attribute_id_n|interface_id_n|value_v
1064040|1064| {"process_enabled":true,  "fields":{"actor_field":"Credit  Party  ID",  "metric_field":"Account  Type",  "source_field":"Organization  ID",  "instance_field":"Transaction  Channel"},  "error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},  "table_name":"tr_temp_upload_metrics_revenue_aggr",  "lookup_query":"select  *  from  kpi.update_aggregate_lookup_revenue_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_org_transfer_aggr","monthly_table":"tr_monthly_org_transfer_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,  "duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_temp_org_to_org_validation","field_indexes":[1]}} 
1065039|1065| {"process_enabled":true,"fields":{"actor_field":"Organization  ID","metric_field":"Initiator  Type","source_field":"SP  Operator  ID","instance_field":""},  "error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301",  "instance_field":"60401"},  "table_name":"tr_temp_upload_metrics_revenue_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_revenue_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_indosat_transfer_aggr","monthly_table":"tr_monthly_indosat_transfer_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_temp_indosat_to_org_validation","field_indexes":[3]}} 
1066039|1066| {"process_enabled":true,"fields":{"actor_field":"CI  ID","metric_field":"","source_field":"CI  ID","instance_field":""},"error_codes":{"actor_field":"60102","metric_field":"60201","source_field":"60301","instance_field":"60401"},"lacci_mapping":{"CI  ID":"LAC  ID~CI  ID"},"table_name":"tr_temp_upload_metrics_direct_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_direct_master(?,  ?);","reprocess":{"event_type":102,"error_code":60102},"daily_table":"tr_daily_sale_revenue_lacci_aggr","monthly_table":"tr_monthly_sale_revenue_lacci_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1067039|1067| {"process_enabled":true,"fields":{"actor_field":"Organization  Shortcode","metric_field":"Transaction  Type","source_field":"Organization  Shortcode","instance_field":""},"error_codes":{"metric_field":"60201","instance_field":"60401","actor_field":"60101","source_field":"60301"},"table_name":"tr_temp_upload_metrics_revenue_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_revenue_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_sale_revenue_org_aggr","monthly_table":"tr_monthly_sale_revenue_org_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1068039|1068| {"process_enabled":true,"fields":{"actor_field":"CI  ID","metric_field":"Packet  data  name","source_field":"Org  Id","instance_field":"System  source"},"error_codes":{"actor_field":"60102","metric_field":"60201","source_field":"60301","instance_field":"60401"},"table_name":"tr_temp_upload_metrics_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_master(?,  ?);","notexist-lookup-flag":true,"lacci_mapping":{"CI  ID":"LAC  ID~CI  ID"},"reprocess":{"event_type":104,"error_code":60102},"no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"daily_table":"tr_daily_package_act_seller_aggr","monthly_table":"tr_monthly_package_act_seller_aggr"} 
1069039|1069| {"process_enabled":true,"fields":{"actor_field":"CI  ID","metric_field":"Packet  data  name","source_field":"Org  Id","instance_field":"System  source"},"error_codes":{"actor_field":"60102","metric_field":"60201","source_field":"60301","instance_field":"60401"},"lacci_mapping":{"CI  ID":"LAC  ID~CI  ID"},"reprocess":{"event_type":105,"error_code":60102},"table_name":"tr_temp_upload_metrics_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_package_act_buyer_aggr","monthly_table":"tr_monthly_package_act_buyer_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1070039|1070| {"process_enabled":true,"fields":{"actor_field":"CI  ID","metric_field":{"37":"Revenue  type","39":"Unit  of  Measure"},"source_field":"Org  Id","instance_field":"Revenue  category"},"error_codes":{"actor_field":"60102","metric_field":"60201","source_field":"60301","instance_field":"60401"},"lacci_mapping":{"CI  ID":"LAC  ID~CI  ID"},"reprocess":{"event_type":106,"error_code":60102},"table_name":"tr_temp_upload_metrics_revenue_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_revenue_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_usage_metrics_aggr","monthly_table":"tr_monthly_usage_metrics_aggr","no_of_join_query_params":2,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1071039|1071| {"process_enabled":true,"fields":{"actor_field":"ORG_CODE","metric_field":"","source_field":"ORG_CODE","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"table_name":"tr_temp_upload_metrics_direct_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_direct_master(?,  ?);","daily_table":"tr_daily_subscriber_event_aggr","monthly_table":"tr_monthly_subscriber_event_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1075040|1075| {"process_enabled":true,"fields":{"actor_field":"SMORGShortcode","metric_field":{"43":"TransactionType,ProductName","46":"TransactionType,ProductGroup"},"source_field":"SMORGShortcode","instance_field":"TransactionType"},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"table_name":"tr_temp_upload_metrics_trans_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_trans_master(?,  ?);","notexist-lookup-flag":true,"default_conf":{"field":"ProductGroup","default_value":"Default  Package  Type"},"metric_delimiter":"\\|","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"cs_daily_table":"tr_daily_mobo_crosselling_aggr","cs_monthly_table":"tr_monthly_mobo_crosselling_aggr","daily_table":"tr_daily_mobo_transaction_aggr","monthly_table":"tr_monthly_mobo_transaction_aggr","cross_sell_lacci_config":{"B#CIID":"B#LACID~B#CIID","A#CIID":"A#LACID~A#CIID"},"data_filter":[{"operation":"in","values":["Purchase  Data  Package","Indosat  Reload","Voucher  card  injection"],"field_index":2}]} 
1076039|1076| {"process_enabled":true,"fields":{"actor_field":"CI  ID","metric_field":"Product  Value","source_field":"Org  Id","instance_field":"Reload  system"},"error_codes":{"actor_field":"60102","metric_field":"60201","source_field":"60301","instance_field":"60401"},"lacci_mapping":{"CI  ID":"LAC  ID~CI  ID"},"reprocess":{"event_type":107,"error_code":60102},"table_name":"tr_temp_upload_metrics_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_reload_seller_aggr","monthly_table":"tr_monthly_reload_seller_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1077039|1077| {"process_enabled":true,"fields":{"actor_field":"CI  ID","metric_field":"Product  Value","source_field":"","instance_field":"Reload  system"},"error_codes":{"actor_field":"60102","metric_field":"60201","source_field":"60301","instance_field":"60401"},"lacci_mapping":{"CI  ID":"LAC  ID~CI  ID"},"reprocess":{"event_type":108,"error_code":60102},"table_name":"tr_temp_upload_metrics_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_reload_buyer_aggr","monthly_table":"tr_monthly_reload_buyer_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1078041|1078| {"process_enabled":true,"fields":{"actor_field":"B#MSISDN","metric_field":"B#MSISDN","source_field":"OperatorID","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"table_name":"tr_temp_upload_metrics_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_usage_customer_aggr","monthly_table":"tr_monthly_usage_customer_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1079040|1079| {"process_enabled":true,"fields":{"actor_field":"B#MSISDN","metric_field":"PACKAGE_NAME","source_field":"OperatorID","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"table_name":"tr_temp_upload_metrics_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_addon_customer_aggr","monthly_table":"tr_monthly_addon_customer_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1080041|1080| {"process_enabled":true,"fields":{"actor_field":"B#MSISDN","metric_field":"B#MSISDN","source_field":"OperatorID","instance_field":""},"error_codes":{"metric_field":"60201","instance_field":"60401","actor_field":"60101","source_field":"60301"},"table_name":"tr_temp_upload_metrics_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_master(?,  ?);","notexist-lookup-flag":true,"daily_table":"tr_daily_reload_customer_aggr","monthly_table":"tr_monthly_reload_customer_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1081039|1081| {"process_enabled":true,"fields":{"actor_field":"Organization  code","metric_field":"","source_field":"Organization  code","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"table_name":"tr_temp_upload_metrics_direct_aggr","lookup_query":"select  *  from  kpi.update_aggregate_lookup_direct_master(?,  ?);","daily_table":"tr_daily_reload_sellinout_aggr","monthly_table":"tr_monthly_reload_sellinout_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1} 
1082039|1082| {  "process_enabled":  true,  "fields":  {  "actor_field":  "Organization  ID",  "metric_field":  "Account  Type",  "source_field":  "Organization  ID",  "instance_field":  ""  },  "error_codes":  {  "actor_field":  "60101",  "metric_field":  "60201",  "source_field":  "60301",  "instance_field":  "60401"  },  "lookup_query":  "select  *  from  kpi.update_aggregate_lookup_orgbal_master(?,  ?);",  "notexist-lookup-flag":  true,  "table_name":  "tr_temp_upload_metrics_orgbal_aggr",  "daily_table":  "tr_daily_org_balance_aggr",  "monthly_table":  "tr_monthly_org_balance_aggr",  "no_of_join_query_params":  1,  "no_of_daily_join_queries":  1,  "no_of_monthly_join_queries":  1  } 
1153037|1153|{"process_enabled":true,"fields":{"actor_field":"ORGANIZATION_ID","metric_field":"","source_field":"MPC_CODE","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"table_name":"tr_temp_secondary_mobo_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"tr_daily_secondary_mobo_aggr","monthly_table":"tr_monthly_secondary_mobo_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1}
1166037|1166|{"process_enabled":true,"fields":{"actor_field":"MPC_CODE","metric_field":"","source_field":"","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_primary_mobo_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"tr_daily_primary_mobo_aggr","monthly_table":"tr_monthly_primary_mobo_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"field_indexes":[0,1],"schema_name":"kpi","table_name":"tr_validate_primary_mobo_aggr","include-fileId":true},"data_filter":[]}
1167037|1167|{"process_enabled":true,"fields":{"actor_field":"ORGANIZATION_ID","metric_field":"","source_field":"MPC_CODE","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_secondary_mobo_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"tr_daily_secondary_mobo_aggr","monthly_table":"tr_monthly_secondary_mobo_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"field_indexes":[0,1,2],"schema_name":"kpi","table_name":"tr_validate_secondary_mobo_aggr","include-fileId":true},"data_filter":[]}
1168037|1168|{"process_enabled":true,"fields":{"actor_field":{"10":"ID_OUTLET","12":"SITE_ID"},"metric_field":"","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"lookup_query":"","notexist-lookup-flag":true,"table_name":"tr_temp_daily_sso_aggr","daily_table":"tr_daily_daily_sso_aggr","monthly_table":"tr_monthly_daily_sso_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":2,"no_of_monthly_join_queries":2,"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_daily_sso_aggr","field_indexes":[0,1,2,3],"include-fileId":true},"data_filter":[]}
1169037|1169|{"process_enabled":true,"fields":{"actor_field":{"10":"ID_OUTLET","12":"SITE_ID"},"metric_field":"FLAG_ACM","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_rguga_injection_aggr","lookup_query":"","notexist-lookup-flag":true,"daily_table":"tr_daily_rguga_injection_aggr","monthly_table":"tr_monthly_rguga_injection_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":2,"no_of_monthly_join_queries":2,"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_rguga_injection_aggr","field_indexes":[0,1,2,3,4,5],"include-fileId":true}}
1170037|1170|{"process_enabled":true,"fields":{"actor_field":{"10":"OUTLET","12":"SITE_ID"},"metric_field":"","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_tertiary_sales_aggr","lookup_query":"","notexist-lookup-flag":true,"daily_table":"tr_daily_tertiary_sales_aggr","monthly_table":"tr_monthly_tertiary_sales_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":2,"no_of_monthly_join_queries":2,"data_filter":[],"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_tertiary_sales_aggr","field_indexes":[0,1,2,3],"include-fileId":true}}
1171037|1171|{"process_enabled":true,"fields":{"actor_field":"ORG_CODE","metric_field":"","source_field":"","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_closing_balance_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"tr_daily_closing_balance_aggr","monthly_table":"tr_monthly_closing_balance_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"field_indexes":[0,1],"include-fileId":true,"schema_name":"kpi","table_name":"tr_validate_closing_balance_aggr"},"data_filter":[]}
1172037|1172|{"process_enabled":true,"fields":{"actor_field":"SITE_ID","metric_field":"REVENUE_TYPE","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_total_revenue_aggr","lookup_query":"","notexist-lookup-flag":true,"daily_table":"tr_daily_total_revenue_aggr","monthly_table":"tr_monthly_total_revenue_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"data_filter":[],"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_total_revenue_aggr","include-fileId":true,"field_indexes":[0,1,2,3]}}
1173037|1173|{"process_enabled":true,"fields":{"actor_field":"SITE_ID","metric_field":"","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_mobo_revenue_aggr","lookup_query":"","notexist-lookup-flag":true,"daily_table":"tr_daily_mobo_revenue_aggr","monthly_table":"tr_monthly_mobo_revenue_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"data_filter":[],"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_mobo_revenue_aggr","field_indexes":[0,1,2],"include-fileId":true}}
1174037|1174|{"process_enabled":true,"fields":{"actor_field":"SITE_ID","metric_field":"","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_aquisition_revenue_aggr","lookup_query":"","notexist-lookup-flag":true,"daily_table":"tr_daily_aquisition_revenue_aggr","monthly_table":"tr_monthly_aquisition_revenue_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"data_filter":[],"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_aquisition_revenue_aggr","include-fileId":true,"field_indexes":[0,1,2]}}
1175037|1175|{"process_enabled":true,"fields":{"actor_field":"SITE_ID","metric_field":"CATEGORY","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_low_revenue_site_aggr","lookup_query":"","notexist-lookup-flag":true,"daily_table":"tr_daily_low_revenue_site_aggr","monthly_table":"tr_monthly_low_revenue_site_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"data_filter":[],"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_low_revenue_site_aggr","field_indexes":[0,1,2,3],"include-fileId":true}}
1176037|1176|{"process_enabled":true,"fields":{"actor_field":"SITE","metric_field":"","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_site_rguga_aggr","lookup_query":"","notexist-lookup-flag":true,"daily_table":"tr_daily_site_rguga_aggr","monthly_table":"tr_monthly_site_rguga_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"data_filter":[],"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_site_rguga_aggr","include-fileId":true,"field_indexes":[0,1,2]}}
1177037|1177|{"process_enabled":true,"fields":{"actor_field":"CLUSTER_ID","metric_field":"CATEGORY","source_field":"","instance_field":"CLUSTER_TYPE"},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_cross_reload_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"tr_daily_cross_reload_aggr","monthly_table":"tr_monthly_cross_reload_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"field_indexes":[0,1,2,3],"include-fileId":true,"schema_name":"kpi","table_name":"tr_validate_cross_reload_aggr"},"data_filter":[]}
1178037|1178|{"process_enabled":true,"fields":{"actor_field":"CLUSTER_ID","metric_field":"","source_field":"","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_cross_data_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"tr_daily_cross_data_aggr","monthly_table":"tr_monthly_cross_data_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"field_indexes":[0,1],"include-fileId":true,"schema_name":"kpi","table_name":"tr_validate_cross_data_aggr"},"data_filter":[]}
1179037|1179|{"process_enabled":true,"fields":{"actor_field":"ID_OUTLET","metric_field":"","source_field":"CLUSTER","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_outlet_program_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"","monthly_table":"tr_monthly_outlet_program_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":0,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"field_indexes":[0,1,2],"include-fileId":true,"schema_name":"kpi","table_name":"tr_validate_outlet_program_aggr"},"data_filter":[]}
1180037|1180|{"process_enabled":true,"fields":{"actor_field":"MPC_CODE","metric_field":"","source_field":"CLUSTER","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_alloc_payment_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"","monthly_table":"tr_monthly_alloc_payment_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":0,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"field_indexes":[0,1,2],"include-fileId":true,"schema_name":"kpi","table_name":"tr_validate_alloc_payment_aggr"},"data_filter":[]}
1181037|1181|{"process_enabled":true,"fields":{"actor_field":{"10":"OUTLET","12":"SITE_ID"},"metric_field":"","source_field":"MICRO","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily"},"table_name":"tr_temp_uro_20k_aggr","lookup_query":"","notexist-lookup-flag":true,"daily_table":"tr_daily_uro_20k_aggr","monthly_table":"tr_monthly_uro_20k_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":2,"no_of_monthly_join_queries":2,"data_filter":[],"duplicate_validation_conf":{"schema_name":"kpi","table_name":"tr_validate_uro_20k_aggr","include-fileId":true,"field_indexes":[0,1,2,3]}}
1182037|1182|{"process_enabled":true,"fields":{"actor_field":"OUTLET_ID","metric_field":"","source_field":"","instance_field":""},"error_codes":{"actor_field":"60101","metric_field":"60201","source_field":"60301","instance_field":"60401"},"pre_aggregation_conf":{"1":"monthly","2":"daily","3":"cleanup"},"table_name":"tr_temp_sp_tagging_aggr","lookup_query":"","notexist_lookup":"","no_of_params":{},"daily_table":"tr_daily_sp_tagging_aggr","monthly_table":"tr_monthly_sp_tagging_aggr","no_of_join_query_params":1,"no_of_daily_join_queries":1,"no_of_monthly_join_queries":1,"duplicate_validation_conf":{"field_indexes":[0,1],"schema_name":"kpi","table_name":"tr_validate_sp_tagging_aggr","include-fileId":true},"data_filter":[]}
